product_id,product_name,brand,category,retailer_company,store_location,warehouse_location,current_stock,reserved_stock,reorder_point,safety_stock,sales_velocity_per_day,lead_time_days,stock_age_days,inventory_holding_cost,stockout_risk_score,last_updated,warehouse
SKU_1037,Lay's Classic Salted 52g Regular,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,3983,97,877.7916666666666,495.0,150.12791666666666,6.791666666666667,60.833333333333336,2746.31875,0.5708333333333333,2026-06-14 17:00:14,Kolkata DC
SKU_1038,Lay's Classic Salted 52g Value,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,2827,111,602.0909090909091,386.1818181818182,95.36454545454544,10.181818181818182,49.45454545454545,2822.7854545454543,0.4845454545454545,2026-06-14 17:00:14,Kolkata DC
SKU_1039,Lay's Classic Salted 52g Family,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,4118,81,845.9,516.6,141.811,8.4,63.3,3079.772,0.5700000000000001,2026-06-14 17:00:14,Kolkata DC
SKU_1040,Lay's Magic Masala 52g Mini,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,3026,110,646.0,382.1818181818182,122.30363636363636,11.272727272727272,51.54545454545455,2537.050909090909,0.3727272727272727,2026-06-14 17:00:14,Kolkata DC
SKU_1041,Lay's Magic Masala 52g Regular,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,3343,111,629.8095238095239,363.95238095238096,109.89238095238096,10.428571428571429,62.85714285714285,3052.655238095238,0.5280952380952381,2026-06-14 17:00:14,Kolkata DC
SKU_1042,Lay's Magic Masala 52g Value,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,4503,108,925.5833333333334,538.6666666666666,166.36916666666667,8.416666666666666,54.833333333333336,2982.9425,0.3691666666666666,2026-06-14 17:00:14,Kolkata DC
SKU_1043,Lay's Magic Masala 52g Family,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,2786,78,659.5,360.2142857142857,119.40142857142858,8.5,66.42857142857143,2334.0778571428573,0.4642857142857143,2026-06-14 17:00:14,Kolkata DC
SKU_1044,Lay's Cream & Onion 90g Mini,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,2644,117,552.7826086956521,308.0434782608696,111.19695652173914,9.08695652173913,56.43478260869565,3075.5178260869566,0.5608695652173913,2026-06-14 17:00:14,Kolkata DC
SKU_1045,Lay's Cream & Onion 90g Regular,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,2645,143,650.5625,387.375,120.9025,8.9375,72.4375,2415.47375,0.373125,2026-06-14 17:00:14,Kolkata DC
SKU_1046,Lay's Cream & Onion 90g Value,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,3284,124,693.7368421052631,435.4736842105263,124.84684210526316,8.631578947368421,57.0,3082.842105263158,0.5626315789473684,2026-06-14 17:00:14,Kolkata DC
SKU_1047,Lay's Cream & Onion 90g Family,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,3751,103,624.6818181818181,372.8636363636364,124.15454545454546,7.818181818181818,58.59090909090909,3025.648181818181,0.4659090909090909,2026-06-14 17:00:14,Kolkata DC
SKU_1048,Kurkure Masala Munch 90g Mini,Kurkure,Snacks,Spencer's,Kolkata,Kolkata DC,3200,122,834.4666666666667,532.7333333333333,133.20466666666667,8.6,80.66666666666667,3071.598,0.592,2026-06-14 17:00:14,Kolkata DC
SKU_1049,Kurkure Masala Munch 90g Regular,Kurkure,Snacks,Spencer's,Kolkata,Kolkata DC,2626,111,517.1538461538462,321.7692307692308,104.8276923076923,8.461538461538462,55.23076923076923,3327.6515384615386,0.4438461538461539,2026-06-14 17:00:14,Kolkata DC
SKU_1050,Kurkure Masala Munch 90g Value,Kurkure,Snacks,Spencer's,Kolkata,Kolkata DC,2713,103,647.05,381.95,117.2465,7.95,59.1,2880.9605,0.5815,2026-06-14 17:00:14,Kolkata DC
SKU_1051,Kurkure Masala Munch 90g Family,Kurkure,Snacks,Spencer's,Kolkata,Kolkata DC,2816,134,447.2857142857143,245.57142857142856,102.38428571428572,9.571428571428571,56.85714285714285,1795.4271428571428,0.4771428571428571,2026-06-14 17:00:14,Kolkata DC
SKU_1052,Kurkure Green Chutney 90g Mini,Kurkure,Snacks,Spencer's,Kolkata,Kolkata DC,2437,114,443.11764705882354,269.88235294117646,88.83058823529412,8.882352941176471,49.94117647058823,3024.3129411764708,0.428235294117647,2026-06-14 17:00:14,Kolkata DC
SKU_1053,Kurkure Green Chutney 90g Regular,Kurkure,Snacks,Spencer's,Kolkata,Kolkata DC,2887,105,635.8,364.7,113.26,8.0,61.7,3090.706,0.51,2026-06-14 17:00:14,Kolkata DC
SKU_1054,Kurkure Green Chutney 90g Value,Kurkure,Snacks,Spencer's,Kolkata,Kolkata DC,3504,108,814.4,471.8666666666667,137.114,7.666666666666667,58.0,2994.375333333333,0.4513333333333333,2026-06-14 17:00:14,Kolkata DC
SKU_1055,Kurkure Green Chutney 90g Family,Kurkure,Snacks,Spencer's,Kolkata,Kolkata DC,2570,114,613.5,379.6111111111111,120.05833333333334,8.88888888888889,70.0,3335.316666666667,0.4816666666666667,2026-06-14 17:00:14,Kolkata DC
SKU_1056,Maggi 70g Mini,Nestle,Packaged Foods,Spencer's,Kolkata,Kolkata DC,5000,108,631.68,359.04,118.806,30.52,75.72,2159.5144,0.486,2026-06-14 17:00:14,Kolkata DC
SKU_1057,Maggi 70g Regular,Nestle,Packaged Foods,Spencer's,Kolkata,Kolkata DC,3125,104,727.8888888888889,424.8888888888889,116.04333333333332,7.888888888888889,57.22222222222222,2781.1111111111118,0.4499999999999999,2026-06-14 17:00:14,Kolkata DC
SKU_1058,Maggi 70g Value,Nestle,Packaged Foods,Spencer's,Kolkata,Kolkata DC,2712,85,637.64,385.16,115.49880000000002,9.96,65.4,2816.3508,0.476,2026-06-14 17:00:14,Kolkata DC
SKU_1059,Maggi 70g Family,Nestle,Packaged Foods,Spencer's,Kolkata,Kolkata DC,2512,147,743.6666666666666,492.4166666666667,131.95583333333337,9.5,55.66666666666666,2886.7466666666664,0.5166666666666667,2026-06-14 17:00:14,Kolkata DC
SKU_1060,Maggi Family Pack 280g Mini,Nestle,Packaged Foods,Spencer's,Kolkata,Kolkata DC,2892,94,640.8947368421053,358.6842105263158,110.71052631578948,8.789473684210526,62.42105263157895,2548.3994736842105,0.3663157894736842,2026-06-14 17:00:14,Kolkata DC
SKU_1061,Maggi Family Pack 280g Regular,Nestle,Packaged Foods,Spencer's,Kolkata,Kolkata DC,2883,98,720.9285714285714,489.4285714285714,128.7,10.642857142857142,58.285714285714285,2932.678571428572,0.4742857142857143,2026-06-14 17:00:14,Kolkata DC
SKU_1062,Maggi Family Pack 280g Value,Nestle,Packaged Foods,Spencer's,Kolkata,Kolkata DC,3304,170,723.6666666666666,399.8888888888889,131.3211111111111,10.444444444444445,60.333333333333336,3130.3644444444444,0.5644444444444444,2026-06-14 17:00:14,Kolkata DC
SKU_1063,Maggi Family Pack 280g Family,Nestle,Packaged Foods,Spencer's,Kolkata,Kolkata DC,3436,134,548.3,347.5,118.231,7.0,47.7,2752.933,0.654,2026-06-14 17:00:14,Kolkata DC
SKU_1064,Amul Milk 500ml Mini,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2777,124,704.75,448.3,133.222,9.05,53.9,2469.2065,0.4385,2026-06-14 17:00:14,Kolkata DC
SKU_1065,Amul Milk 500ml Regular,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2844,132,624.2222222222222,367.0,122.35444444444444,9.444444444444445,44.22222222222222,2402.1122222222225,0.4488888888888889,2026-06-14 17:00:14,Kolkata DC
SKU_1066,Amul Milk 500ml Value,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,3088,108,661.5,403.9375,129.914375,8.625,65.125,2733.243125,0.56875,2026-06-14 17:00:14,Kolkata DC
SKU_1067,Amul Milk 500ml Family,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2378,89,592.7222222222222,355.3333333333333,107.91944444444444,8.722222222222221,66.83333333333333,2730.132222222222,0.4444444444444444,2026-06-14 17:00:14,Kolkata DC
SKU_1068,Amul Milk 1L Mini,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2586,119,558.15,362.8,105.542,8.8,48.2,3029.6935000000003,0.4915,2026-06-14 17:00:14,Kolkata DC
SKU_1069,Amul Milk 1L Regular,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2614,118,553.6,330.65,107.657,8.3,60.6,2729.1580000000004,0.4845,2026-06-14 17:00:14,Kolkata DC
SKU_1070,Amul Milk 1L Value,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,3210,123,681.8,414.26666666666665,120.27266666666668,6.333333333333333,67.6,3310.26,0.5093333333333333,2026-06-14 17:00:14,Kolkata DC
SKU_1071,Amul Milk 1L Family,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,3282,97,702.7058823529412,415.8235294117647,125.82882352941178,8.588235294117647,59.76470588235294,2858.36,0.4976470588235294,2026-06-14 17:00:14,Kolkata DC
SKU_1072,Amul Butter 100g Mini,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2756,102,773.7692307692307,459.5384615384616,137.7076923076923,7.538461538461538,73.15384615384616,3354.502307692308,0.5023076923076922,2026-06-14 17:00:14,Kolkata DC
SKU_1073,Amul Butter 100g Regular,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2610,120,559.3809523809524,363.9047619047619,105.32666666666668,8.428571428571429,67.66666666666667,3099.905238095238,0.5747619047619048,2026-06-14 17:00:14,Kolkata DC
SKU_1074,Amul Butter 100g Value,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2387,117,616.421052631579,383.6315789473685,113.2042105263158,9.105263157894736,60.68421052631579,2963.045789473684,0.5178947368421053,2026-06-14 17:00:14,Kolkata DC
SKU_1075,Amul Butter 100g Family,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2331,135,549.2631578947369,344.8421052631579,114.81,8.0,58.94736842105263,2939.2815789473684,0.5405263157894736,2026-06-14 17:00:14,Kolkata DC
SKU_1076,Amul Cheese Cubes 200g Mini,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,3197,118,794.3333333333334,458.44444444444446,149.86111111111111,7.777777777777778,58.66666666666666,2914.363333333333,0.5866666666666667,2026-06-14 17:00:14,Kolkata DC
SKU_1077,Amul Cheese Cubes 200g Regular,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2434,119,565.1363636363636,355.54545454545456,97.91363636363636,9.318181818181818,59.04545454545455,2422.610909090909,0.504090909090909,2026-06-14 17:00:14,Kolkata DC
SKU_1078,Amul Cheese Cubes 200g Value,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2116,121,461.0769230769231,272.6923076923077,93.02,9.384615384615383,62.23076923076923,2926.192307692308,0.4061538461538462,2026-06-14 17:00:14,Kolkata DC
SKU_1079,Amul Cheese Cubes 200g Family,Amul,Dairy,Spencer's,Kolkata,Kolkata DC,2327,114,545.0,349.3333333333333,93.6590476190476,8.476190476190476,59.23809523809524,3149.2561904761906,0.4776190476190476,2026-06-14 17:00:14,Kolkata DC
SKU_1080,Dove Soap 100g Mini,Dove,Personal Care,Spencer's,Kolkata,Kolkata DC,3279,107,650.375,390.1875,129.65812499999998,7.625,56.6875,2152.48625,0.563125,2026-06-14 17:00:14,Kolkata DC
SKU_1081,Dove Soap 100g Regular,Dove,Personal Care,Spencer's,Kolkata,Kolkata DC,3757,144,812.6,518.8,129.39,8.2,72.3,2834.7380000000003,0.446,2026-06-14 17:00:14,Kolkata DC
SKU_1082,Dove Soap 100g Value,Dove,Personal Care,Spencer's,Kolkata,Kolkata DC,2739,91,667.3636363636364,375.3636363636364,118.65227272727272,7.954545454545454,54.18181818181818,2349.0754545454542,0.4431818181818182,2026-06-14 17:00:14,Kolkata DC
SKU_1083,Dove Soap 100g Family,Dove,Personal Care,Spencer's,Kolkata,Kolkata DC,2785,107,698.2,403.9333333333333,122.062,8.266666666666667,68.26666666666667,2871.275333333333,0.4406666666666666,2026-06-14 17:00:14,Kolkata DC
SKU_1084,Dove Shampoo 340ml Mini,Dove,Personal Care,Spencer's,Kolkata,Kolkata DC,3119,90,662.2,398.2,130.796,7.0,68.4,2660.907,0.569,2026-06-14 17:00:14,Kolkata DC
SKU_1085,Dove Shampoo 340ml Regular,Dove,Personal Care,Spencer's,Kolkata,Kolkata DC,2164,115,613.7777777777778,382.3333333333333,102.28888888888888,7.944444444444445,60.72222222222222,2747.1472222222224,0.4861111111111111,2026-06-14 17:00:14,Kolkata DC
SKU_1086,Dove Shampoo 340ml Value,Dove,Personal Care,Spencer's,Kolkata,Kolkata DC,4534,100,902.2222222222222,586.5555555555555,162.3011111111111,9.11111111111111,68.88888888888889,2761.4977777777776,0.6055555555555556,2026-06-14 17:00:14,Kolkata DC
SKU_1087,Dove Shampoo 340ml Family,Dove,Personal Care,Spencer's,Kolkata,Kolkata DC,2453,146,508.55555555555554,296.3333333333333,107.8488888888889,8.777777777777779,55.66666666666666,2606.956666666667,0.6111111111111112,2026-06-14 17:00:14,Kolkata DC
SKU_1088,Colgate Strong Teeth 200g Mini,Colgate,Personal Care,Spencer's,Kolkata,Kolkata DC,1842,111,536.6666666666666,302.2,98.734,8.133333333333333,70.13333333333334,2779.5226666666667,0.4,2026-06-14 17:00:14,Kolkata DC
SKU_1089,Colgate Strong Teeth 200g Regular,Colgate,Personal Care,Spencer's,Kolkata,Kolkata DC,2980,93,643.6666666666666,373.3333333333333,125.58666666666666,7.833333333333333,51.16666666666666,2687.1116666666667,0.51,2026-06-14 17:00:14,Kolkata DC
SKU_1090,Colgate Strong Teeth 200g Value,Colgate,Personal Care,Spencer's,Kolkata,Kolkata DC,2437,106,773.4444444444445,436.6666666666667,126.48555555555556,8.333333333333334,59.55555555555556,2474.9777777777776,0.4144444444444444,2026-06-14 17:00:14,Kolkata DC
SKU_1091,Colgate Strong Teeth 200g Family,Colgate,Personal Care,Spencer's,Kolkata,Kolkata DC,2724,140,532.6923076923077,320.61538461538464,108.61615384615384,9.615384615384617,61.30769230769231,3254.7653846153844,0.5192307692307693,2026-06-14 17:00:14,Kolkata DC
SKU_1092,Colgate MaxFresh 150g Mini,Colgate,Personal Care,Spencer's,Kolkata,Kolkata DC,3462,131,892.1666666666666,580.8333333333334,159.1233333333333,6.666666666666667,52.16666666666666,1811.5183333333332,0.6083333333333334,2026-06-14 17:00:14,Kolkata DC
SKU_1093,Colgate MaxFresh 150g Regular,Colgate,Personal Care,Spencer's,Kolkata,Kolkata DC,3299,124,468.1111111111111,265.3333333333333,96.92333333333332,9.333333333333334,63.66666666666666,3456.311111111111,0.6266666666666666,2026-06-14 17:00:14,Kolkata DC
SKU_1094,Colgate MaxFresh 150g Value,Colgate,Personal Care,Spencer's,Kolkata,Kolkata DC,2727,122,692.75,428.875,122.29791666666668,6.75,54.083333333333336,2893.1141666666667,0.4716666666666667,2026-06-14 17:00:14,Kolkata DC
SKU_1095,Colgate MaxFresh 150g Family,Colgate,Personal Care,Spencer's,Kolkata,Kolkata DC,2797,141,615.625,379.0,110.108125,7.875,59.5625,3111.92875,0.364375,2026-06-14 17:00:14,Kolkata DC
SKU_1096,Aashirvaad Atta 5kg Mini,Aashirvaad,Staples,Spencer's,Kolkata,Kolkata DC,2736,95,567.75,348.625,107.449375,8.4375,67.4375,3050.866875,0.519375,2026-06-14 17:00:14,Kolkata DC
SKU_1097,Aashirvaad Atta 5kg Regular,Aashirvaad,Staples,Spencer's,Kolkata,Kolkata DC,2896,111,744.96,413.48,127.2736,8.6,58.32,2802.6252000000004,0.5032,2026-06-14 17:00:14,Kolkata DC
SKU_1098,Aashirvaad Atta 5kg Value,Aashirvaad,Staples,Spencer's,Kolkata,Kolkata DC,2534,117,655.5,350.125,111.08875,8.0625,54.9375,2379.625,0.446875,2026-06-14 17:00:14,Kolkata DC
SKU_1099,Aashirvaad Atta 5kg Family,Aashirvaad,Staples,Spencer's,Kolkata,Kolkata DC,2397,125,525.2222222222222,303.1111111111111,93.71111111111112,7.444444444444445,67.44444444444444,2228.922222222222,0.4566666666666667,2026-06-14 17:00:14,Kolkata DC
SKU_1100,Aashirvaad Atta 10kg Mini,Aashirvaad,Staples,Spencer's,Kolkata,Kolkata DC,2417,106,568.5294117647059,338.11764705882354,95.32411764705884,6.882352941176471,46.88235294117647,2792.418235294117,0.5247058823529411,2026-06-14 17:00:14,Kolkata DC
SKU_1101,Aashirvaad Atta 10kg Regular,Aashirvaad,Staples,Spencer's,Kolkata,Kolkata DC,3008,113,571.6153846153846,340.3076923076923,109.18692307692308,7.923076923076923,67.46153846153847,3430.243846153846,0.4153846153846154,2026-06-14 17:00:14,Kolkata DC
SKU_1102,Aashirvaad Atta 10kg Value,Aashirvaad,Staples,Spencer's,Kolkata,Kolkata DC,3104,119,714.6923076923077,487.38461538461536,123.14846153846156,10.153846153846152,51.76923076923077,3085.192307692308,0.4015384615384615,2026-06-14 17:00:14,Kolkata DC
SKU_1103,Aashirvaad Atta 10kg Family,Aashirvaad,Staples,Spencer's,Kolkata,Kolkata DC,2742,124,672.0769230769231,398.2307692307692,111.39615384615384,6.6923076923076925,84.3076923076923,2575.789230769231,0.6153846153846154,2026-06-14 17:00:14,Kolkata DC
